16/08/08 19:43:23 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 19:43:24 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 19:43:25 INFO mapreduce.JobSubmitter: number of splits:1998
16/08/08 19:43:25 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0034
16/08/08 19:43:26 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0034
16/08/08 19:43:26 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0034/
16/08/08 19:43:26 INFO mapreduce.Job: Running job: job_1470470958628_0034
16/08/08 19:43:36 INFO mapreduce.Job: Job job_1470470958628_0034 running in uber mode : false
16/08/08 19:43:36 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 19:43:55 INFO mapreduce.Job:  map 1% reduce 0%
16/08/08 19:43:56 INFO mapreduce.Job:  map 2% reduce 0%
16/08/08 19:44:04 INFO mapreduce.Job:  map 3% reduce 0%
16/08/08 19:44:11 INFO mapreduce.Job:  map 4% reduce 0%
16/08/08 19:44:18 INFO mapreduce.Job:  map 5% reduce 0%
16/08/08 19:44:24 INFO mapreduce.Job:  map 6% reduce 0%
16/08/08 19:44:29 INFO mapreduce.Job:  map 7% reduce 0%
16/08/08 19:44:35 INFO mapreduce.Job:  map 8% reduce 0%
16/08/08 19:44:41 INFO mapreduce.Job:  map 9% reduce 0%
16/08/08 19:44:42 INFO mapreduce.Job:  map 10% reduce 0%
16/08/08 19:44:44 INFO mapreduce.Job:  map 11% reduce 0%
16/08/08 19:44:45 INFO mapreduce.Job:  map 12% reduce 0%
16/08/08 19:44:49 INFO mapreduce.Job:  map 13% reduce 0%
16/08/08 19:44:57 INFO mapreduce.Job:  map 14% reduce 0%
16/08/08 19:44:58 INFO mapreduce.Job:  map 14% reduce 1%
16/08/08 19:45:03 INFO mapreduce.Job:  map 15% reduce 1%
16/08/08 19:45:10 INFO mapreduce.Job:  map 16% reduce 1%
16/08/08 19:45:16 INFO mapreduce.Job:  map 17% reduce 1%
16/08/08 19:45:23 INFO mapreduce.Job:  map 18% reduce 1%
16/08/08 19:45:30 INFO mapreduce.Job:  map 19% reduce 1%
16/08/08 19:45:37 INFO mapreduce.Job:  map 20% reduce 1%
16/08/08 19:45:40 INFO mapreduce.Job:  map 21% reduce 1%
16/08/08 19:45:43 INFO mapreduce.Job:  map 22% reduce 1%
16/08/08 19:45:46 INFO mapreduce.Job:  map 23% reduce 2%
16/08/08 19:45:50 INFO mapreduce.Job:  map 24% reduce 2%
16/08/08 19:45:54 INFO mapreduce.Job:  map 24% reduce 3%
16/08/08 19:45:55 INFO mapreduce.Job:  map 25% reduce 3%
16/08/08 19:46:03 INFO mapreduce.Job:  map 26% reduce 4%
16/08/08 19:46:10 INFO mapreduce.Job:  map 27% reduce 4%
16/08/08 19:46:17 INFO mapreduce.Job:  map 28% reduce 4%
16/08/08 19:46:25 INFO mapreduce.Job:  map 29% reduce 4%
16/08/08 19:46:31 INFO mapreduce.Job:  map 30% reduce 4%
16/08/08 19:46:36 INFO mapreduce.Job:  map 31% reduce 4%
16/08/08 19:46:39 INFO mapreduce.Job:  map 32% reduce 4%
16/08/08 19:46:43 INFO mapreduce.Job:  map 33% reduce 5%
16/08/08 19:46:49 INFO mapreduce.Job:  map 34% reduce 6%
16/08/08 19:46:56 INFO mapreduce.Job:  map 35% reduce 7%
16/08/08 19:47:03 INFO mapreduce.Job:  map 36% reduce 7%
16/08/08 19:47:11 INFO mapreduce.Job:  map 37% reduce 7%
16/08/08 19:47:20 INFO mapreduce.Job:  map 38% reduce 7%
16/08/08 19:47:26 INFO mapreduce.Job:  map 39% reduce 8%
16/08/08 19:47:32 INFO mapreduce.Job:  map 40% reduce 8%
16/08/08 19:47:37 INFO mapreduce.Job:  map 41% reduce 8%
16/08/08 19:47:38 INFO mapreduce.Job:  map 41% reduce 9%
16/08/08 19:47:42 INFO mapreduce.Job:  map 42% reduce 9%
16/08/08 19:47:43 INFO mapreduce.Job:  map 42% reduce 10%
16/08/08 19:47:49 INFO mapreduce.Job:  map 43% reduce 10%
16/08/08 19:47:51 INFO mapreduce.Job:  map 43% reduce 11%
16/08/08 19:47:56 INFO mapreduce.Job:  map 44% reduce 11%
16/08/08 19:48:05 INFO mapreduce.Job:  map 45% reduce 12%
16/08/08 19:48:14 INFO mapreduce.Job:  map 46% reduce 12%
16/08/08 19:48:22 INFO mapreduce.Job:  map 47% reduce 12%
16/08/08 19:48:28 INFO mapreduce.Job:  map 48% reduce 12%
16/08/08 19:48:29 INFO mapreduce.Job:  map 48% reduce 13%
16/08/08 19:48:34 INFO mapreduce.Job:  map 49% reduce 13%
16/08/08 19:48:36 INFO mapreduce.Job:  map 49% reduce 14%
16/08/08 19:48:41 INFO mapreduce.Job:  map 50% reduce 14%
16/08/08 19:48:43 INFO mapreduce.Job:  map 50% reduce 15%
16/08/08 19:48:50 INFO mapreduce.Job:  map 51% reduce 15%
16/08/08 19:48:52 INFO mapreduce.Job:  map 51% reduce 16%
16/08/08 19:48:59 INFO mapreduce.Job:  map 52% reduce 16%
16/08/08 19:49:09 INFO mapreduce.Job:  map 53% reduce 16%
16/08/08 19:49:17 INFO mapreduce.Job:  map 53% reduce 17%
16/08/08 19:49:18 INFO mapreduce.Job:  map 54% reduce 17%
16/08/08 19:49:25 INFO mapreduce.Job:  map 55% reduce 17%
16/08/08 19:49:28 INFO mapreduce.Job:  map 55% reduce 18%
16/08/08 19:49:31 INFO mapreduce.Job:  map 56% reduce 18%
16/08/08 19:49:40 INFO mapreduce.Job:  map 57% reduce 18%
16/08/08 19:49:49 INFO mapreduce.Job:  map 58% reduce 18%
16/08/08 19:50:00 INFO mapreduce.Job:  map 59% reduce 18%
16/08/08 19:50:02 INFO mapreduce.Job:  map 59% reduce 19%
16/08/08 19:50:08 INFO mapreduce.Job:  map 60% reduce 19%
16/08/08 19:50:15 INFO mapreduce.Job:  map 61% reduce 19%
16/08/08 19:50:21 INFO mapreduce.Job:  map 61% reduce 20%
16/08/08 19:50:23 INFO mapreduce.Job:  map 62% reduce 20%
16/08/08 19:50:31 INFO mapreduce.Job:  map 63% reduce 20%
16/08/08 19:50:40 INFO mapreduce.Job:  map 64% reduce 20%
16/08/08 19:50:47 INFO mapreduce.Job:  map 64% reduce 21%
16/08/08 19:50:51 INFO mapreduce.Job:  map 65% reduce 21%
16/08/08 19:51:00 INFO mapreduce.Job:  map 66% reduce 21%
16/08/08 19:51:07 INFO mapreduce.Job:  map 67% reduce 21%
16/08/08 19:51:13 INFO mapreduce.Job:  map 67% reduce 22%
16/08/08 19:51:15 INFO mapreduce.Job:  map 68% reduce 22%
16/08/08 19:51:22 INFO mapreduce.Job:  map 69% reduce 22%
16/08/08 19:51:31 INFO mapreduce.Job:  map 70% reduce 22%
16/08/08 19:51:33 INFO mapreduce.Job:  map 70% reduce 23%
16/08/08 19:51:40 INFO mapreduce.Job:  map 71% reduce 23%
16/08/08 19:51:50 INFO mapreduce.Job:  map 72% reduce 23%
16/08/08 19:51:58 INFO mapreduce.Job:  map 73% reduce 23%
16/08/08 19:52:04 INFO mapreduce.Job:  map 73% reduce 24%
16/08/08 19:52:06 INFO mapreduce.Job:  map 74% reduce 24%
16/08/08 19:52:13 INFO mapreduce.Job:  map 75% reduce 24%
16/08/08 19:52:22 INFO mapreduce.Job:  map 76% reduce 24%
16/08/08 19:52:25 INFO mapreduce.Job:  map 76% reduce 25%
16/08/08 19:52:31 INFO mapreduce.Job:  map 77% reduce 25%
16/08/08 19:52:41 INFO mapreduce.Job:  map 78% reduce 25%
