16/08/08 19:10:15 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 19:10:16 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 19:10:18 INFO mapreduce.JobSubmitter: number of splits:7989
16/08/08 19:10:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0032
16/08/08 19:10:18 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0032
16/08/08 19:10:18 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0032/
16/08/08 19:10:18 INFO mapreduce.Job: Running job: job_1470470958628_0032
16/08/08 19:10:28 INFO mapreduce.Job: Job job_1470470958628_0032 running in uber mode : false
16/08/08 19:10:28 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 19:10:48 INFO mapreduce.Job:  map 1% reduce 0%
16/08/08 19:10:49 INFO mapreduce.Job:  map 2% reduce 0%
16/08/08 19:10:57 INFO mapreduce.Job:  map 3% reduce 0%
16/08/08 19:11:10 INFO mapreduce.Job:  map 4% reduce 0%
16/08/08 19:11:14 INFO mapreduce.Job:  map 5% reduce 0%
16/08/08 19:11:21 INFO mapreduce.Job:  map 6% reduce 0%
16/08/08 19:11:30 INFO mapreduce.Job:  map 7% reduce 0%
16/08/08 19:11:37 INFO mapreduce.Job:  map 8% reduce 0%
16/08/08 19:11:43 INFO mapreduce.Job:  map 9% reduce 0%
16/08/08 19:11:53 INFO mapreduce.Job:  map 10% reduce 0%
16/08/08 19:11:59 INFO mapreduce.Job:  map 10% reduce 1%
16/08/08 19:12:00 INFO mapreduce.Job:  map 11% reduce 1%
16/08/08 19:12:06 INFO mapreduce.Job:  map 12% reduce 1%
16/08/08 19:12:16 INFO mapreduce.Job:  map 13% reduce 1%
16/08/08 19:12:24 INFO mapreduce.Job:  map 14% reduce 1%
16/08/08 19:12:30 INFO mapreduce.Job:  map 15% reduce 1%
16/08/08 19:12:39 INFO mapreduce.Job:  map 16% reduce 1%
16/08/08 19:12:47 INFO mapreduce.Job:  map 17% reduce 1%
16/08/08 19:12:49 INFO mapreduce.Job:  map 17% reduce 2%
16/08/08 19:12:54 INFO mapreduce.Job:  map 18% reduce 2%
16/08/08 19:13:04 INFO mapreduce.Job:  map 19% reduce 2%
16/08/08 19:13:11 INFO mapreduce.Job:  map 20% reduce 2%
16/08/08 19:13:19 INFO mapreduce.Job:  map 21% reduce 2%
16/08/08 19:13:25 INFO mapreduce.Job:  map 21% reduce 3%
16/08/08 19:13:28 INFO mapreduce.Job:  map 22% reduce 3%
16/08/08 19:13:35 INFO mapreduce.Job:  map 23% reduce 3%
16/08/08 19:13:45 INFO mapreduce.Job:  map 24% reduce 3%
16/08/08 19:13:53 INFO mapreduce.Job:  map 25% reduce 4%
16/08/08 19:14:01 INFO mapreduce.Job:  map 26% reduce 4%
16/08/08 19:14:10 INFO mapreduce.Job:  map 27% reduce 4%
16/08/08 19:14:18 INFO mapreduce.Job:  map 28% reduce 4%
16/08/08 19:14:20 INFO mapreduce.Job:  map 28% reduce 5%
16/08/08 19:14:27 INFO mapreduce.Job:  map 29% reduce 5%
16/08/08 19:14:37 INFO mapreduce.Job:  map 30% reduce 5%
16/08/08 19:14:43 INFO mapreduce.Job:  map 30% reduce 6%
16/08/08 19:14:46 INFO mapreduce.Job:  map 31% reduce 6%
16/08/08 19:14:55 INFO mapreduce.Job:  map 32% reduce 6%
16/08/08 19:15:04 INFO mapreduce.Job:  map 33% reduce 6%
16/08/08 19:15:06 INFO mapreduce.Job:  map 33% reduce 7%
16/08/08 19:15:13 INFO mapreduce.Job:  map 34% reduce 7%
16/08/08 19:15:22 INFO mapreduce.Job:  map 35% reduce 7%
16/08/08 19:15:28 INFO mapreduce.Job:  map 35% reduce 8%
16/08/08 19:15:33 INFO mapreduce.Job:  map 36% reduce 8%
16/08/08 19:15:42 INFO mapreduce.Job:  map 37% reduce 8%
16/08/08 19:15:48 INFO mapreduce.Job:  map 37% reduce 9%
16/08/08 19:15:52 INFO mapreduce.Job:  map 38% reduce 9%
16/08/08 19:16:01 INFO mapreduce.Job:  map 39% reduce 9%
16/08/08 19:16:06 INFO mapreduce.Job:  map 39% reduce 10%
16/08/08 19:16:11 INFO mapreduce.Job:  map 40% reduce 10%
16/08/08 19:16:22 INFO mapreduce.Job:  map 41% reduce 10%
16/08/08 19:16:26 INFO mapreduce.Job:  map 41% reduce 11%
16/08/08 19:16:32 INFO mapreduce.Job:  map 42% reduce 11%
16/08/08 19:16:42 INFO mapreduce.Job:  map 43% reduce 11%
16/08/08 19:16:44 INFO mapreduce.Job:  map 43% reduce 12%
16/08/08 19:16:52 INFO mapreduce.Job:  map 44% reduce 12%
16/08/08 19:17:02 INFO mapreduce.Job:  map 45% reduce 12%
16/08/08 19:17:04 INFO mapreduce.Job:  map 45% reduce 13%
16/08/08 19:17:14 INFO mapreduce.Job:  map 46% reduce 13%
16/08/08 19:17:22 INFO mapreduce.Job:  map 46% reduce 14%
16/08/08 19:17:25 INFO mapreduce.Job:  map 47% reduce 14%
16/08/08 19:17:36 INFO mapreduce.Job:  map 48% reduce 14%
16/08/08 19:17:39 INFO mapreduce.Job:  map 48% reduce 15%
16/08/08 19:17:47 INFO mapreduce.Job:  map 49% reduce 15%
16/08/08 19:17:57 INFO mapreduce.Job:  map 49% reduce 16%
16/08/08 19:17:58 INFO mapreduce.Job:  map 50% reduce 16%
16/08/08 19:18:11 INFO mapreduce.Job:  map 51% reduce 16%
16/08/08 19:18:15 INFO mapreduce.Job:  map 51% reduce 17%
16/08/08 19:18:23 INFO mapreduce.Job:  map 52% reduce 17%
16/08/08 19:18:34 INFO mapreduce.Job:  map 53% reduce 17%
16/08/08 19:18:46 INFO mapreduce.Job:  map 54% reduce 18%
16/08/08 19:18:59 INFO mapreduce.Job:  map 55% reduce 18%
16/08/08 19:19:10 INFO mapreduce.Job:  map 56% reduce 18%
16/08/08 19:19:22 INFO mapreduce.Job:  map 57% reduce 19%
16/08/08 19:19:34 INFO mapreduce.Job:  map 58% reduce 19%
16/08/08 19:19:45 INFO mapreduce.Job:  map 59% reduce 19%
16/08/08 19:19:56 INFO mapreduce.Job:  map 59% reduce 20%
16/08/08 19:19:57 INFO mapreduce.Job:  map 60% reduce 20%
16/08/08 19:20:10 INFO mapreduce.Job:  map 61% reduce 20%
16/08/08 19:20:22 INFO mapreduce.Job:  map 62% reduce 20%
16/08/08 19:20:33 INFO mapreduce.Job:  map 63% reduce 21%
16/08/08 19:20:45 INFO mapreduce.Job:  map 64% reduce 21%
16/08/08 19:20:57 INFO mapreduce.Job:  map 65% reduce 21%
16/08/08 19:21:10 INFO mapreduce.Job:  map 66% reduce 22%
16/08/08 19:21:21 INFO mapreduce.Job:  map 67% reduce 22%
16/08/08 19:21:33 INFO mapreduce.Job:  map 68% reduce 22%
16/08/08 19:21:44 INFO mapreduce.Job:  map 69% reduce 22%
16/08/08 19:21:45 INFO mapreduce.Job:  map 69% reduce 23%
16/08/08 19:21:57 INFO mapreduce.Job:  map 70% reduce 23%
16/08/08 19:22:09 INFO mapreduce.Job:  map 71% reduce 23%
16/08/08 19:22:21 INFO mapreduce.Job:  map 72% reduce 23%
16/08/08 19:22:22 INFO mapreduce.Job:  map 72% reduce 24%
16/08/08 19:22:33 INFO mapreduce.Job:  map 73% reduce 24%
16/08/08 19:22:44 INFO mapreduce.Job:  map 74% reduce 24%
16/08/08 19:22:56 INFO mapreduce.Job:  map 75% reduce 24%
16/08/08 19:22:58 INFO mapreduce.Job:  map 75% reduce 25%
16/08/08 19:23:08 INFO mapreduce.Job:  map 76% reduce 25%
16/08/08 19:23:21 INFO mapreduce.Job:  map 77% reduce 25%
16/08/08 19:23:33 INFO mapreduce.Job:  map 78% reduce 25%
16/08/08 19:23:34 INFO mapreduce.Job:  map 78% reduce 26%
16/08/08 19:23:44 INFO mapreduce.Job:  map 79% reduce 26%
16/08/08 19:23:56 INFO mapreduce.Job:  map 80% reduce 26%
16/08/08 19:24:08 INFO mapreduce.Job:  map 81% reduce 26%
16/08/08 19:24:10 INFO mapreduce.Job:  map 81% reduce 27%
16/08/08 19:24:21 INFO mapreduce.Job:  map 82% reduce 27%
16/08/08 19:24:33 INFO mapreduce.Job:  map 83% reduce 27%
16/08/08 19:24:45 INFO mapreduce.Job:  map 84% reduce 27%
16/08/08 19:24:47 INFO mapreduce.Job:  map 84% reduce 28%
16/08/08 19:24:57 INFO mapreduce.Job:  map 85% reduce 28%
16/08/08 19:25:08 INFO mapreduce.Job:  map 86% reduce 28%
16/08/08 19:25:20 INFO mapreduce.Job:  map 87% reduce 28%
16/08/08 19:25:23 INFO mapreduce.Job:  map 87% reduce 29%
16/08/08 19:25:33 INFO mapreduce.Job:  map 88% reduce 29%
16/08/08 19:25:45 INFO mapreduce.Job:  map 89% reduce 29%
16/08/08 19:25:57 INFO mapreduce.Job:  map 90% reduce 29%
16/08/08 19:26:01 INFO mapreduce.Job:  map 90% reduce 30%
16/08/08 19:26:09 INFO mapreduce.Job:  map 91% reduce 30%
16/08/08 19:26:21 INFO mapreduce.Job:  map 92% reduce 30%
16/08/08 19:26:33 INFO mapreduce.Job:  map 93% reduce 30%
16/08/08 19:26:36 INFO mapreduce.Job:  map 93% reduce 31%
16/08/08 19:26:46 INFO mapreduce.Job:  map 94% reduce 31%
16/08/08 19:26:58 INFO mapreduce.Job:  map 95% reduce 31%
16/08/08 19:27:10 INFO mapreduce.Job:  map 96% reduce 31%
16/08/08 19:27:13 INFO mapreduce.Job:  map 96% reduce 32%
16/08/08 19:27:22 INFO mapreduce.Job:  map 97% reduce 32%
16/08/08 19:27:33 INFO mapreduce.Job:  map 98% reduce 32%
