16/08/06 17:40:14 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/06 17:40:15 INFO input.FileInputFormat: Total input paths to process : 1
16/08/06 17:40:17 INFO mapreduce.JobSubmitter: number of splits:8000
16/08/06 17:40:17 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0003
16/08/06 17:40:17 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0003
16/08/06 17:40:17 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0003/
16/08/06 17:40:17 INFO mapreduce.Job: Running job: job_1470470958628_0003
16/08/06 17:40:27 INFO mapreduce.Job: Job job_1470470958628_0003 running in uber mode : false
16/08/06 17:40:27 INFO mapreduce.Job:  map 0% reduce 0%
16/08/06 17:40:47 INFO mapreduce.Job:  map 1% reduce 0%
16/08/06 17:40:48 INFO mapreduce.Job:  map 3% reduce 0%
16/08/06 17:41:01 INFO mapreduce.Job:  map 4% reduce 0%
16/08/06 17:41:04 INFO mapreduce.Job:  map 5% reduce 0%
16/08/06 17:41:05 INFO mapreduce.Job:  map 6% reduce 0%
16/08/06 17:41:10 INFO mapreduce.Job:  map 7% reduce 0%
16/08/06 17:41:16 INFO mapreduce.Job:  map 8% reduce 0%
16/08/06 17:41:19 INFO mapreduce.Job:  map 9% reduce 0%
16/08/06 17:41:24 INFO mapreduce.Job:  map 10% reduce 0%
16/08/06 17:41:29 INFO mapreduce.Job:  map 11% reduce 0%
16/08/06 17:41:31 INFO mapreduce.Job:  map 12% reduce 1%
16/08/06 17:41:37 INFO mapreduce.Job:  map 13% reduce 1%
16/08/06 17:41:41 INFO mapreduce.Job:  map 14% reduce 1%
16/08/06 17:41:44 INFO mapreduce.Job:  map 15% reduce 1%
16/08/06 17:41:49 INFO mapreduce.Job:  map 16% reduce 1%
16/08/06 17:41:53 INFO mapreduce.Job:  map 17% reduce 1%
16/08/06 17:41:56 INFO mapreduce.Job:  map 17% reduce 2%
