16/08/08 18:07:00 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 18:07:02 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 18:07:06 INFO mapreduce.JobSubmitter: number of splits:31955
16/08/08 18:07:06 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0030
16/08/08 18:07:07 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0030
16/08/08 18:07:07 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0030/
16/08/08 18:07:07 INFO mapreduce.Job: Running job: job_1470470958628_0030
16/08/08 18:07:18 INFO mapreduce.Job: Job job_1470470958628_0030 running in uber mode : false
16/08/08 18:07:18 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 18:07:40 INFO mapreduce.Job:  map 1% reduce 0%
16/08/08 18:07:55 INFO mapreduce.Job:  map 2% reduce 0%
16/08/08 18:08:17 INFO mapreduce.Job:  map 3% reduce 0%
16/08/08 18:08:34 INFO mapreduce.Job:  map 4% reduce 0%
16/08/08 18:08:48 INFO mapreduce.Job:  map 5% reduce 0%
16/08/08 18:09:03 INFO mapreduce.Job:  map 6% reduce 0%
16/08/08 18:09:21 INFO mapreduce.Job:  map 7% reduce 0%
16/08/08 18:09:38 INFO mapreduce.Job:  map 8% reduce 0%
16/08/08 18:09:54 INFO mapreduce.Job:  map 9% reduce 0%
16/08/08 18:10:07 INFO mapreduce.Job:  map 9% reduce 1%
16/08/08 18:10:10 INFO mapreduce.Job:  map 10% reduce 1%
16/08/08 18:10:28 INFO mapreduce.Job:  map 11% reduce 1%
16/08/08 18:10:44 INFO mapreduce.Job:  map 12% reduce 1%
16/08/08 18:11:01 INFO mapreduce.Job:  map 13% reduce 1%
16/08/08 18:11:17 INFO mapreduce.Job:  map 14% reduce 1%
16/08/08 18:11:34 INFO mapreduce.Job:  map 15% reduce 1%
16/08/08 18:11:52 INFO mapreduce.Job:  map 16% reduce 1%
16/08/08 18:11:54 INFO mapreduce.Job:  map 16% reduce 2%
16/08/08 18:12:09 INFO mapreduce.Job:  map 17% reduce 2%
16/08/08 18:12:26 INFO mapreduce.Job:  map 18% reduce 2%
16/08/08 18:12:44 INFO mapreduce.Job:  map 19% reduce 2%
16/08/08 18:13:01 INFO mapreduce.Job:  map 20% reduce 2%
16/08/08 18:13:08 INFO mapreduce.Job:  map 20% reduce 3%
16/08/08 18:13:18 INFO mapreduce.Job:  map 21% reduce 3%
16/08/08 18:13:36 INFO mapreduce.Job:  map 22% reduce 3%
16/08/08 18:13:55 INFO mapreduce.Job:  map 23% reduce 3%
16/08/08 18:14:12 INFO mapreduce.Job:  map 23% reduce 4%
16/08/08 18:14:13 INFO mapreduce.Job:  map 24% reduce 4%
16/08/08 18:14:31 INFO mapreduce.Job:  map 25% reduce 4%
16/08/08 18:14:49 INFO mapreduce.Job:  map 26% reduce 4%
16/08/08 18:15:07 INFO mapreduce.Job:  map 27% reduce 4%
16/08/08 18:15:10 INFO mapreduce.Job:  map 27% reduce 5%
16/08/08 18:15:25 INFO mapreduce.Job:  map 28% reduce 5%
16/08/08 18:15:44 INFO mapreduce.Job:  map 29% reduce 5%
16/08/08 18:16:00 INFO mapreduce.Job:  map 29% reduce 6%
16/08/08 18:16:03 INFO mapreduce.Job:  map 30% reduce 6%
16/08/08 18:16:23 INFO mapreduce.Job:  map 31% reduce 6%
16/08/08 18:16:42 INFO mapreduce.Job:  map 32% reduce 6%
16/08/08 18:16:46 INFO mapreduce.Job:  map 32% reduce 7%
16/08/08 18:17:01 INFO mapreduce.Job:  map 33% reduce 7%
16/08/08 18:17:20 INFO mapreduce.Job:  map 34% reduce 7%
16/08/08 18:17:31 INFO mapreduce.Job:  map 34% reduce 8%
16/08/08 18:17:41 INFO mapreduce.Job:  map 35% reduce 8%
16/08/08 18:18:00 INFO mapreduce.Job:  map 36% reduce 8%
16/08/08 18:18:17 INFO mapreduce.Job:  map 36% reduce 9%
16/08/08 18:18:21 INFO mapreduce.Job:  map 37% reduce 9%
16/08/08 18:18:41 INFO mapreduce.Job:  map 38% reduce 9%
16/08/08 18:18:57 INFO mapreduce.Job:  map 38% reduce 10%
16/08/08 18:19:02 INFO mapreduce.Job:  map 39% reduce 10%
16/08/08 18:19:23 INFO mapreduce.Job:  map 40% reduce 10%
16/08/08 18:19:38 INFO mapreduce.Job:  map 40% reduce 11%
16/08/08 18:19:44 INFO mapreduce.Job:  map 41% reduce 11%
16/08/08 18:20:06 INFO mapreduce.Job:  map 42% reduce 11%
16/08/08 18:20:20 INFO mapreduce.Job:  map 42% reduce 12%
16/08/08 18:20:27 INFO mapreduce.Job:  map 43% reduce 12%
16/08/08 18:20:49 INFO mapreduce.Job:  map 44% reduce 12%
16/08/08 18:20:55 INFO mapreduce.Job:  map 44% reduce 13%
16/08/08 18:21:12 INFO mapreduce.Job:  map 45% reduce 13%
16/08/08 18:21:35 INFO mapreduce.Job:  map 46% reduce 13%
16/08/08 18:21:36 INFO mapreduce.Job:  map 46% reduce 14%
16/08/08 18:21:59 INFO mapreduce.Job:  map 47% reduce 14%
16/08/08 18:22:18 INFO mapreduce.Job:  map 47% reduce 15%
16/08/08 18:22:25 INFO mapreduce.Job:  map 48% reduce 15%
16/08/08 18:22:55 INFO mapreduce.Job:  map 49% reduce 15%
16/08/08 18:23:00 INFO mapreduce.Job:  map 49% reduce 16%
16/08/08 18:23:22 INFO mapreduce.Job:  map 50% reduce 16%
16/08/08 18:23:46 INFO mapreduce.Job:  map 50% reduce 17%
16/08/08 18:23:52 INFO mapreduce.Job:  map 51% reduce 17%
16/08/08 18:24:20 INFO mapreduce.Job:  map 52% reduce 17%
16/08/08 18:24:50 INFO mapreduce.Job:  map 53% reduce 17%
16/08/08 18:25:03 INFO mapreduce.Job:  map 53% reduce 18%
16/08/08 18:25:18 INFO mapreduce.Job:  map 54% reduce 18%
16/08/08 18:25:46 INFO mapreduce.Job:  map 55% reduce 18%
16/08/08 18:26:14 INFO mapreduce.Job:  map 56% reduce 18%
16/08/08 18:26:28 INFO mapreduce.Job:  map 56% reduce 19%
16/08/08 18:26:42 INFO mapreduce.Job:  map 57% reduce 19%
16/08/08 18:27:09 INFO mapreduce.Job:  map 58% reduce 19%
16/08/08 18:27:35 INFO mapreduce.Job:  map 59% reduce 19%
16/08/08 18:27:50 INFO mapreduce.Job:  map 59% reduce 20%
