16/08/06 17:50:10 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/06 17:50:11 INFO input.FileInputFormat: Total input paths to process : 1
16/08/06 17:50:12 INFO mapreduce.JobSubmitter: number of splits:4000
16/08/06 17:50:12 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0004
16/08/06 17:50:12 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0004
16/08/06 17:50:12 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0004/
16/08/06 17:50:12 INFO mapreduce.Job: Running job: job_1470470958628_0004
16/08/06 17:50:23 INFO mapreduce.Job: Job job_1470470958628_0004 running in uber mode : false
16/08/06 17:50:23 INFO mapreduce.Job:  map 0% reduce 0%
16/08/06 17:50:42 INFO mapreduce.Job:  map 3% reduce 0%
16/08/06 17:50:43 INFO mapreduce.Job:  map 4% reduce 0%
16/08/06 17:50:44 INFO mapreduce.Job:  map 5% reduce 0%
16/08/06 17:50:45 INFO mapreduce.Job:  map 6% reduce 0%
16/08/06 17:50:55 INFO mapreduce.Job:  map 7% reduce 0%
16/08/06 17:50:58 INFO mapreduce.Job:  map 8% reduce 0%
16/08/06 17:51:00 INFO mapreduce.Job:  map 10% reduce 0%
16/08/06 17:51:01 INFO mapreduce.Job:  map 11% reduce 0%
16/08/06 17:51:02 INFO mapreduce.Job:  map 12% reduce 0%
16/08/06 17:51:04 INFO mapreduce.Job:  map 13% reduce 0%
16/08/06 17:51:12 INFO mapreduce.Job:  map 13% reduce 1%
16/08/06 17:51:15 INFO mapreduce.Job:  map 14% reduce 1%
16/08/06 17:51:16 INFO mapreduce.Job:  map 15% reduce 1%
16/08/06 17:51:17 INFO mapreduce.Job:  map 16% reduce 1%
16/08/06 17:51:19 INFO mapreduce.Job:  map 17% reduce 1%
16/08/06 17:51:20 INFO mapreduce.Job:  map 18% reduce 1%
16/08/06 17:51:25 INFO mapreduce.Job:  map 18% reduce 2%
16/08/06 17:51:26 INFO mapreduce.Job:  map 19% reduce 2%
16/08/06 17:51:30 INFO mapreduce.Job:  map 20% reduce 2%
16/08/06 17:51:32 INFO mapreduce.Job:  map 21% reduce 2%
16/08/06 17:51:33 INFO mapreduce.Job:  map 22% reduce 2%
16/08/06 17:51:35 INFO mapreduce.Job:  map 23% reduce 2%
16/08/06 17:51:37 INFO mapreduce.Job:  map 23% reduce 3%
16/08/06 17:51:38 INFO mapreduce.Job:  map 24% reduce 3%
16/08/06 17:51:43 INFO mapreduce.Job:  map 25% reduce 3%
16/08/06 17:51:46 INFO mapreduce.Job:  map 26% reduce 3%
16/08/06 17:51:48 INFO mapreduce.Job:  map 27% reduce 4%
16/08/06 17:51:50 INFO mapreduce.Job:  map 28% reduce 4%
16/08/06 17:51:53 INFO mapreduce.Job:  map 29% reduce 4%
16/08/06 17:51:56 INFO mapreduce.Job:  map 29% reduce 5%
16/08/06 17:51:57 INFO mapreduce.Job:  map 30% reduce 5%
16/08/06 17:52:00 INFO mapreduce.Job:  map 31% reduce 5%
16/08/06 17:52:03 INFO mapreduce.Job:  map 32% reduce 6%
16/08/06 17:52:05 INFO mapreduce.Job:  map 33% reduce 6%
16/08/06 17:52:08 INFO mapreduce.Job:  map 34% reduce 6%
16/08/06 17:52:11 INFO mapreduce.Job:  map 34% reduce 7%
16/08/06 17:52:13 INFO mapreduce.Job:  map 35% reduce 7%
